"0","phrases_df <- df[startsWith(df$tier, ""Phrases""),]"
"0","phrases_df <- phrases_df[!is.na(phrases_df$text), ]"
"0",""
"0","phrases_df$tmin <- as.numeric(phrases_df$tmin)"
"0","phrases_df$tmax <- as.numeric(phrases_df$tmax)"
"0",""
"0","phrases_df$duration <- phrases_df$tmax - phrases_df$tmin"
"0","phrases_df$ParticipantID <- str_extract(phrases_df$SoundfileID, ""^[A-Z]+\\d+"")"
"0","phrases_df$Language <- ifelse(str_detect(phrases_df$SoundfileID, ""_L1_""), ""L1"", ""L2"")"
"0","phrases_df$Task <- ifelse(str_detect(phrases_df$SoundfileID, ""_Task1""), ""Task1"", ""Task2"")"
"0","phrases_df$TransitionPoint <- phrases_df$tmax"
"0","phrases_df <- phrases_df %>%"
"0","  group_by(ParticipantID, Language, Task) %>%"
"0","  mutate(PauseDuration = ifelse(text == 1, duration, 0)) %>%"
"0","  ungroup()"
"0",""
"0","print(phrases_df)"
