"0",""
"0","participant_data <- phrases_df[phrases_df$ParticipantID == SELECTED_PARTICIPANT_ID & phrases_df$Language == 'L1' & phrases_df$Task == 'Task1', ]"
"0",""
"0","set.seed(123) "
"0",""
"0","train_indices <- sample(1:nrow(phrases_df), 0.8 * nrow(phrases_df))"
"0","train_data <- phrases_df[train_indices, ]"
"0","test_data <- phrases_df[-train_indices, ]"
"0",""
"0","rf_transition <- randomForest(TransitionPoint ~ duration, data = train_data)"
"0",""
"0","rf_duration <- randomForest(PauseDuration ~ duration, data = train_data)"
"0",""
"0",""
